,id,gradeLevel,questionType,theme,question,optionA,optionB,optionC,optionD,answer,explanation,image,questionAudio,optionsAudio,configJson,isActive,note
66,mid004,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),遇到不會算的數學題，你應該怎麼跟 AI（例如 e度）合作呢？,直接輸入題目，把算出來的答案抄上去,請 AI 當小老師，一步步教我怎麼思考和解題，不要直接給答案,叫 AI 幫全班寫數學考卷,直接跳過不寫，明天跟同學借來抄,B,使用 AI 時，應該把它當作「解釋小幫手」，請它引導我們思考與學習解題技巧，而不是把它當成直接給答案的「寫作業機器」。,,,,,,
67,mid005,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),關於 AI（人工智慧）的學習方式，下列哪一個說法是正確的？, AI 有超能力，能知道人類心裡在想什麼, AI 裡面躲著一群很聰明的科學家在回答問題, AI 是永遠不會犯錯的神奇魔法, AI 是靠著大量人類提供的資料進行學習的科技工具,D,AI 不是魔法也不會讀心術，它是依靠人類提供的資料和指令來進行學習，進而產生回應的聰明機器。,,,,,,
68,mid006,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),為什麼請 AI 推薦「台灣美食」時，它可能只會一直說牛肉麵和珍珠奶茶，卻很少提到原住民的傳統料理呢？,因為只有牛肉麵才是真正的食物,因為 AI 壞掉了，無法搜尋其他食物,因為 AI 學習的網路資料大多是這些熱門文章，產生了「刻板印象」,因為 AI 討厭原住民的傳統料理,C,AI 學習了網路上的資料，如果網路上大部分討論的都是特定的美食，AI 就會學到這個偏見並產生「刻板印象」，忽略其他族群的飲食文化。,,,,,,
69,mid007,mid,single_choice,一、 AI 認知與資訊素養 (批判性思考),當我們詢問 AI 我們學校下個月的園遊會要準備什麼時，AI 卻編造了一些根本沒發生或不存在的活動細節，這種現象稱為什麼？, AI 覺得太累了，需要睡覺作夢, AI 「產生」出聽起來很厲害，但其實是錯誤的答案，叫做「 AI 幻覺」, AI 會發出彩色的光芒讓人產生幻覺, AI 會變魔術把東西變不見,B,AI 有時候會自己以為是或犯錯，根據不存在的事實編造出聽起來很厲害、卻是錯誤的答案，這叫做「AI幻覺」。,,,,,,
70,mid008,mid,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),在學校寫作或做報告時，哪一種行為是違反規定、絕對不能做的「紅燈」行為？,請 AI 幫忙整理長篇文章的大綱,將自己的原創文章請 AI 幫忙檢查錯字,查資料時請 AI 提供範例，並自己查證,整篇作文都由 AI 代寫，並當成自己的作品交給老師,D,根據 AI 輔助學習的原則，整篇代寫並直接當作原創作品繳交，違反了誠信和學術倫理規則，屬於絕對不能做的「紅燈」行為。,,,,,,
71,mid009,mid,single_choice,一、 AI 認知與資訊素養 (辨別真偽),布米在網路上看到一張照片，裡面的人手長得像融化的蠟燭一樣奇怪。這代表這張照片可能是什麼？,這是世界上最真實的照片,可能是 AI 生成的假照片，因為 AI 畫細節時常常會出錯,這個人本來就長這樣,這是最新流行的魔術表演,B,AI 在畫圖時常常會在小地方出錯（例如手指頭的數量不對、像融化的蠟燭或奇怪的背景），這些都是我們識破假照片的重要線索。,,,,,,
72,mid010,mid,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),知識就像疊高積木，如果寫作業時我們總是讓 AI 直接給答案，長久下來會怎麼樣？,自己的大腦沒有得到鍛鍊，會失去獨立思考與解決問題的能力,我們會變成世界上最聰明的人,學校的老師就不會再出作業了,我們的知識積木會疊得比別人高,A,過度依賴 AI 得到答案會妨礙學習。我們必須自己經歷辛苦思考的過程，大腦的思考肌肉才會變強壯，知識的箱子才不會永遠是空的。,,,,,,
73,mid011,mid,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),老師請大家寫一篇關於「我的好朋友」的作文，以下哪一位同學的做法是「負責任的 AI 使用者」？,小明直接叫 AI 寫一篇，然後填上自己的名字交出去,小華自己先寫出大綱和內容，再請 AI 幫忙檢查語句通不通順，並依規定標註,小美用 AI 捏造一個不存在的假新聞來當作內容,小強請同學幫他寫，然後說這是 AI 寫的,B,負責任的 AI 使用者應該先有自己的原創想法，再用 AI 來協助潤飾，並且誠實標註哪裡使用了 AI 幫忙，不可以整篇代寫。,,,,,,
74,mid012,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),想要請 AI 提供一個故事的開頭讓你繼續寫下去，這就像在跟 AI 玩積木，你必須怎麼做？,什麼都不說，等 AI 自己猜,把需要的材料和條件說清楚，例如故事的主題、角色和感覺,隨便打幾個錯字給 AI ,直接命令 AI 把整本書寫完,B,AI 不會讀心術，給 AI 的資訊越明確（就像準備好積木材料），例如說明主題、喜歡的動物和溫暖的感覺，答案就會越精準。,,,,,,
75,mid013,mid,single_choice,一、 AI 認知與資訊素養 (批判性思考),布米在使用 AI 查資料時，發現 AI 給的答案跟課本寫的不一樣，請問布米應該怎麼做？,課本一定過時了，完全相信 AI 的答案,覺得 AI 壞掉了，把電腦關機,把 AI 的答案直接抄到考卷上,保持懷疑，去查證其他資料或詢問老師，因為 AI 也會出錯,D,AI 雖然很厲害，但它無法自行判斷結果的正確性，有時候也會出錯（例如 AI 幻覺）。因此我們要當個小偵探，保持懷疑並勇敢查證。,,,,,,
76,mid014,mid,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),如果你在寫作文時，請 AI 幫忙修改了幾段不通順的句子，交作業時你應該怎麼做才是「負責任的 AI 使用者」？,誠實地向老師標註哪些地方是 AI 協助修改的,偷偷交出去，騙老師全部都是自己寫的,把自己的名字擦掉，寫上 AI 的名字,告訴同學是自己靈感爆發寫出來的,A,依規定使用 AI 協助潤飾文章後，清楚標示哪些部分是由 AI 協助的，這是負責且誠實的態度，才不會造成誤會或違反學術誠信。,,,,,,
77,mid015,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),遇到一個很難懂的自然科學名詞，你可以怎麼對 AI 下達指令（Prompt），讓自己更容易聽懂？,「這太難了，幫我把整本課本刪掉。」,「你是一位有耐心的自然老師，請用小學五年級能聽懂的方式，舉例向我說明這個詞的意思。」,「直接給我選擇題的答案。」,「隨便講講就好，我不想聽。」,B,遇到不懂的知識，可以透過「設定角色（如自然老師）」和「指定程度（如小五學生）」的方式向 AI 提問，這樣 AI 給出的解釋會更貼近你的需求。,,,,,,
78,mid016,mid,single_choice,一、 AI 認知與資訊素養 (辨別真偽),下列哪一個是我們在網路上辨別「AI 假照片（深偽技術）」的好方法？,檢查照片裡面的人是不是穿著名牌衣服,仔細觀察照片背景的線條是不是歪七扭八，或者人物的手指數量怪怪的,看看照片的檔案是不是很大,檢查照片是不是黑白的,B,AI 在生成圖片時，常常會在細節處（例如對稱的形狀、亂七八糟的牙齒、多出來的手指或扭曲的背景）露出馬腳，這些都是破案的關鍵。,,,,,,
79,mid017,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),AI 為什麼能回答我們那麼多的問題？它是怎麼學會這些事情的？,因為 AI 的電腦裡面住了許多聰明的科學家,因為 AI 有魔法，一生出來就什麼都會,它是依靠人類提供的大量資料與指令來進行學習的,因為 AI 可以偷偷跑到別人的腦袋裡讀取記憶,C,AI 很聰明，但它不是天生萬能的魔法，它是依照人類餵給它的大量資料與指令進行學習，才能學會如何回答問題。,,,,,,
80,mid018,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),為什麼請 AI 推薦「美味早餐」時，它可能只會推薦西式的漢堡和三明治，卻很少提到傳統的蛋餅和飯糰呢？,因為 AI 討厭吃傳統早餐,因為傳統早餐不健康,因為網路上關於西式早餐的文章比較多， AI 學習後產生了「刻板印象」,因為 AI 的味覺系統壞掉了,C,AI 會根據網路上人類提供的資料來學習，如果多數資料偏向某一種事物，AI 就會學到這個偏見而產生「刻板印象」，忽略其他多樣性。,,,,,,
81,mid019,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),為什麼當你請 AI 畫「護理師」時，它可能大多畫出女生，而很少畫出男生？,因為只有女生可以當護理師,因為 AI 學習的網路資料大多是女性護理師，產生了「刻板印象」,因為男生不喜歡 AI ,因為 AI 不會畫男生的短頭髮,B,AI 會根據網路上人類提供的資料來學習。如果多數資料都將護理師描繪成女性，AI 就會學到這個偏見而產生「刻板印象」。,,,,,,
82,mid020,mid,single_choice,三、 使用安全與倫理規範 (個人隱私保護),在網路上跟 AI 聊天時，告訴它哪一種資訊是比較「安全」的？,我家真實地址和電話,我爸爸的信用卡密碼,我最喜歡吃的水果是蘋果,我學校的學號和真實姓名,C,姓名、住址、電話和密碼等屬於個人機密資訊，絕對不能告訴 AI。只有分享一般的興趣或喜好才是安全的。,,,,,,
83,mid021,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),遇到不會算的數學分數題目，你應該怎麼請 AI 學習夥伴幫助你？,請 AI 直接給我答案，我照抄就好,把考卷拍照傳給 AI 讓它幫全班寫,請 AI 教我怎麼思考這題，但不要直接給答案,叫 AI 把數學課本變不見,C,AI 應該是引導我們思考的「解釋小幫手」，而不是替我們寫作業的機器。請它教導思考步驟，才能真正學到知識。,,,,,,
84,mid022,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),為什麼我們在請 AI 幫忙畫圖或寫文章時，要把條件（提示詞）說得越清楚越好？,因為 AI 會讀心術，條件清楚它才能啟動魔法,因為 AI 就像玩積木，給的材料和資訊越明確，它拼出來的答案就越準確,因為 AI 的聽力不好，講太短它聽不見,因為字數越多， AI 就會送我們禮物,B,AI 不會讀心術，我們給的資訊越明確（就像準備好的積木材料），AI 就越知道我們想要什麼，給出的答案才會越精準。,,,,,,
85,mid023,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),當你請 AI 畫一位「科學家」時，它總是畫出穿著白袍的白髮老爺爺，這可能是因為什麼原因？,因為 AI 學習的網路資料大多是這種形象，產生了「刻板印象」,因為世界上只有白髮老爺爺才能當科學家,因為 AI 的畫筆只有白色,因為 AI 討厭年輕人,A,AI 學習了網路上成千上萬的資料，如果大部分資料都把科學家畫成白髮老爺爺，AI 就會學到這個偏見並產生「刻板印象」。,,,,,,
86,mid024,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),下列哪一項最能說明 AI 的本質？,AI 是有感情的真人朋友,AI 是用資料訓練出的運算系統,AI 會自己決定什麼是真理,AI 會讀心術,B,AI 不是人，而是根據資料與模型運算產生結果的系統。,,,,,,
87,mid025,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),AI 能回答許多問題，主要原因是它？,收集並學習大量資料中的規律,每天都在學校上課,可以親自到處旅行,一定比人類更懂所有事情,A,AI 從大量資料找規律，因此能生成回應，但不代表全知。,,,,,,
88,mid026,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),下面哪個說法正確？,AI 的回答一定是事實,AI 可能因資料限制而出錯,AI 有自己的價值判斷,AI 可以取代所有老師,B,AI 可能因訓練資料、提問方式或脈絡不足而出現錯誤。,,,,,,
89,mid027,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),當 AI 回答很流暢時，我們最應該記得什麼？,流暢不代表一定正確,說得快就一定可靠,越像人越值得相信,AI 不會受資料影響,A,生成式 AI 可以說得像真的一樣，但仍可能有錯。,,,,,,
90,mid028,mid,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),AI 和搜尋引擎最大的不同之一是？,AI 只會找圖片,AI 會生成整理過的回應,搜尋引擎一定比較慢,兩者完全沒有差別,B,AI 常會整合資料生成回答，而搜尋引擎多半提供連結與結果清單。,,,,,,
91,mid029,mid,single_choice,一、 AI 認知與資訊素養 (辨別真偽),看到『名人親口推薦投資』的影片時，第一步最好是？,先查來源與新聞報導,立刻轉傳給家人,因為很像真就先相信,先留言按讚,A,深偽內容可能非常逼真，因此要先查證來源。,,,,,,
92,mid031,mid,single_choice,一、 AI 認知與資訊素養 (辨別真偽),對於網路上『太誇張』的 AI 生成圖片，最好的態度是？,當作真相立刻使用,先懷疑並找其他證據,只要朋友傳的就一定對,看到漂亮就收藏轉發,B,誇張、煽動或不合常理的內容更需要查證。,,,,,,
93,mid033,mid,single_choice,一、 AI 認知與資訊素養 (辨別真偽),發現同學想轉傳可疑換臉影片時，最好的建議是？,先停下來，不要轉傳,越多人看越好,先下載收藏,只看標題就分享,A,未查證的深偽內容不宜轉傳，避免散布不實資訊與造成傷害。,,,,,,
94,mid036,mid,single_choice,一、 AI 認知與資訊素養 (批判性思考),若 AI 的答案和老師上課內容不同，最合理的做法是？,判定老師錯了,追問原因並查證資料,兩邊都不要管,把 AI 答案傳遍全班,B,應先查明差異原因，而不是急著下結論。,,,,,,
95,mid038,mid,single_choice,一、 AI 認知與資訊素養 (批判性思考),如果 AI 給你的答案過度絕對，例如『一定』『全部』，你最好？,更注意有沒有例外情況,因為很有自信所以相信,不用查證,直接做成海報,A,過度絕對的說法常需要更多查證。,,,,,,
96,mid040,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),如果 AI 回答太難，最適合追加哪種要求？,請改用國小中年級能懂的例子說明,再難一點,不要分段,回答越長越好,A,補充受眾與表達方式，能讓回答更適合。,,,,,,
97,mid041,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),下面哪個提示最有助於做摘要？,幫我看,請把這篇文章整理成 5 個重點，每點不超過 20 字,快一點,這篇好長,B,指定重點數量與格式，可提升輸出品質。,,,,,,
98,mid042,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),要讓 AI 幫你設計海報文案，除了主題外還可補充？,用途與對象,自己的密碼,同學的電話,學校的門禁碼,A,補充用途、對象、風格等資訊，回答會更精準。,,,,,,
99,mid043,mid,single_choice,一、 AI 認知與資訊素養 (提示詞工程),和 AI 互動時，若第一次回答不夠好，較好的策略是？,放棄不用,改寫問題並增加條件,一直複製同一句,責怪 AI 就好,B,提示詞可逐步修正，改善輸出品質。,,,,,,
100,mid044,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),AI 在學習上最適合扮演什麼角色？,輔助理解的工具,代替你上課的分身,幫你隱瞞不會的答案,保證拿高分的捷徑,A,AI 適合協助解釋概念、練習與整理，不是取代學習。,,,,,,
101,mid045,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),你遇到看不懂的自然課內容時，可以請 AI？,用生活例子重新解釋,替你把作業整份寫完,幫你跟老師請假,提供同學帳密,A,AI 可幫助轉譯難懂內容，促進理解。,,,,,,
102,mid046,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),用 AI 練習英文口說時，較好的做法是？,請 AI 提供情境句並自己跟讀,只看答案完全不開口,把 AI 當考試作弊工具,完全不檢查發音,A,AI 可做練習夥伴，但真正的學習仍要自己參與。,,,,,,
103,mid047,mid,single_choice,二、 學習運用與正向協助 (輔助學習工具),AI 幫你列出數學解題步驟後，接著應該？,自己檢查是否看懂每一步,直接抄上去就好,跳過題目不做,拿去交朋友代寫,A,理解每一步，才能真正學會。,,,,,,
104,mid049,mid,single_choice,二、 學習運用與正向協助 (創意激發),寫故事前，AI 最適合先幫你做什麼？,提供角色或情節靈感,代替你交稿,決定你的分數,隱藏你的錯誤,A,AI 可以作為發想工具，幫助打開思路。,,,,,,
105,mid050,mid,single_choice,二、 學習運用與正向協助 (創意激發),若要避免作品變成『大家都一樣』，使用 AI 後最好？,加入自己的觀察與修改,完全照抄第一版,只改標題,不看內容就提交,A,把 AI 建議轉化成自己的作品，才能保有創意。,,,,,,
106,mid051,mid,single_choice,二、 學習運用與正向協助 (創意激發),想設計校慶海報，哪個做法最能善用 AI？,先說明主題、對象與風格，再自己挑選修改,直接請 AI 決定一切,複製別人的作品,完全不看版權與來源,A,AI 可做發想，但最後仍需人來判斷與設計。,,,,,,
107,mid052,mid,single_choice,二、 學習運用與正向協助 (創意激發),AI 在創作上的價值，比較接近哪一項？,靈感加速器,保證原創的印章,不用思考的捷徑,分數製造機,A,AI 可以幫助發想，但不等於原創保證。,,,,,,
108,mid054,mid,single_choice,二、 學習運用與正向協助 (資料整理與摘要),閱讀長文後請 AI 摘要，為什麼仍要回頭看原文？,因為摘要可能漏掉重點或出現錯誤,因為 AI 一定很短,因為原文比較漂亮,其實不用看,A,摘要有便利性，但準確度仍需自己檢核。,,,,,,
109,mid056,mid,single_choice,二、 學習運用與正向協助 (資料整理與摘要),如果 AI 的摘要和原文不一致，應該？,以原文與可信資料為準,以最短的版本為準,因為 AI 比較新所以用 AI,兩者混在一起不用查,A,原始資料與可信來源仍是檢查基準。,,,,,,
110,mid057,mid,single_choice,二、 學習運用與正向協助 (資料整理與摘要),AI 協助整理資料最主要的好處是？,提升理解與複習效率,保證每次都滿分,讓人永遠不用讀書,取代老師批改,A,摘要與整理能節省時間，但不能取代真正理解。,,,,,,
111,mid060,mid,single_choice,三、 使用安全與倫理規範 (個人隱私保護),如果同學要你把班級名單輸入 AI 做整理，你應該？,先拒絕並提醒這涉及個資,直接上傳比較快,只要不說就沒關係,把更多資料一起放,A,班級名單屬個資，應先取得合適授權並避免外洩。,,,,,,
112,mid061,mid,single_choice,三、 使用安全與倫理規範 (個人隱私保護),為什麼使用 AI 時要避免輸入帳號密碼？,可能造成帳號與資料風險,因為 AI 看不懂數字,因為密碼太短,因為輸入會讓螢幕變慢,A,帳號密碼屬高度敏感資料，外洩風險大。,,,,,,
113,mid062,mid,single_choice,三、 使用安全與倫理規範 (個人隱私保護),如果某個平臺要求提供過多個人資料，較好的做法是？,先詢問家長或老師並確認規範,為了方便全部填寫,改填同學資料,截圖公開分享,A,年齡較小的學生使用平臺應有大人協助把關。,,,,,,
114,mid064,mid,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),老師允許用 AI 潤稿作文時，哪個做法較符合誠實原則？,先自己寫，再標示 AI 協助修句,請 AI 全寫完後直接交,抄 AI 內容說是自己靈感,找同學替你隱瞞,A,AI 可在規定內協助，但不應代寫整份作業。,,,,,,
115,mid065,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),若 AI 圖像總把科學家畫成同一種性別，這提醒我們？,AI 可能受到資料偏見影響,代表只有那種人才會當科學家,這一定是正確歷史,只要好看就沒問題,A,資料不夠多元時，AI 可能產生刻板印象。,,,,,,
116,mid066,mid,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),下列哪一項屬於不當使用 AI？,拿 AI 幫忙想提問方向,用 AI 代寫報告並冒充原創,請 AI 解釋生字,用 AI 練習摘要,B,代寫並冒充原創違反學術誠信。,,,,,,
117,mid067,mid,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),當 AI 的回答帶有歧視或嘲笑某群人的內容時，應該？,停止使用並向師長反映,照樣複製使用,因為是 AI 說的就接受,把內容做成笑話傳出去,A,應尊重他人，避免使用歧視或霸凌內容。,,,,,,
118,mid069,mid,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),若你發現自己越來越凡事都先問 AI，較好的調整方式是？,先自己思考幾分鐘再使用,把所有決定交給 AI,整天掛在線上,不再和同學討論,A,先思考再使用 AI，能保留獨立思考能力。,,,,,,
119,mid071,mid,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),下列哪種情況代表對 AI 過度依賴？,連簡單選擇都不願自己想,用 AI 複習重點後自己再整理,請 AI 提供不同觀點,和同學討論後再使用,A,若連基本判斷都完全交給 AI，就是過度依賴。,,,,,,
120,mid072,mid,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),維持良好的數位生活，最合理的做法是？,平衡 AI、閱讀、運動與人際互動,只跟 AI 聊天,把作業與娛樂都交給 AI,整晚不睡覺研究 AI,A,科技便利很重要，但生活平衡更重要。,,,,,,
121,mid073,mid,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),若同學因使用 AI 而焦慮或睡不好，較好的建議是？,適度休息並向師長求助,繼續熬夜練習,不要告訴任何人,用更多 AI 來忘記壓力,A,使用科技若影響情緒或作息，應及時調整並尋求支持。,,,,,,
122,high001,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),當你看到一張令人驚訝的網路照片時，可以觀察哪些細節來判斷它是不是 AI 生成的假照片（深偽技術）？,檢查照片裡的人是否長得很帥或很美,仔細觀察人物的手指數量是否正確、背景是否不自然扭曲,看看照片是不是彩色的,檢查照片是不是在白天拍的,B,AI 在畫畫時常會在小地方出錯，例如手指數量不對、長得像融化的蠟燭，或是背景線條歪斜，這些都是破案的關鍵細節。,,,,,,
