,id,gradeLevel,questionType,theme,question,optionA,optionB,optionC,optionD,answer,explanation,image,questionAudio,optionsAudio,configJson,isActive,note
123,high002,high,single_choice,二、 學習運用與正向協助 (資料整理與摘要),老師請大家寫一篇關於「難忘的一天」的遊記，你可以如何善用 AI（例如寫作精靈）來幫助你？,直接請AI幫你寫出一篇完整的作文，然後直接抄寫,將長篇文章全部丟給同學寫,請AI提供大綱與思考提示，再自己寫出每一段的內容,叫AI把文章翻譯成沒人看得懂的火星文,C,我們可以利用 AI 激發作文好點子、規劃大綱和獲得思考提示，但最終還是要由自己來創作與表達每一段內容。,,,,,,
124,high003,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),如果一直讓 AI 幫你寫作業，不自己思考，長久下來可能會發生什麼事？,會因為AI的幫忙而變得越來越聰明,腦袋裡沒有累積知識積木，會失去獨立思考與解決問題的能力,會立刻成為全校最厲害的專家,AI會因為幫忙太多次而當機,B,知識就像疊高積木，過度依賴 AI 直接給答案，會讓自己的思考肌肉變無力，無法創造出屬於自己的東西。,,,,,,
125,high004,high,single_choice,三、 使用安全與倫理規範 (使用安全與倫理規範),如果發現有人利用「深偽技術」（Deepfake）將別人的臉合成到不當的性影像上，應該怎麼做才是正確的？,覺得好笑，馬上轉傳到班級群組,截圖保留證據，並向「衛生福利部性影像處理中心」線上申訴,在網路上留言嘲笑那位同學,馬上自己也用AI做一張假照片報復,B,遇到不當性影像時，這不是被害者的錯。應先截圖保留證據並向專業單位申訴協助移除，切勿轉傳以免造成二度傷害。,,,,,,
126,high005,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),AI 提供的資訊有時候可能會有偏見或錯誤，因此我們使用 AI 時應該保持什麼樣的態度？,絕對無條件相信AI給的答案,認為課本的知識一定過時了，全部採用AI的說法,保持懷疑，主動查核其他資料來源，不全盤接受,隨便挑一個看起來順眼的答案寫上去就好,C,使用 AI 時應結合自己的經驗和批判性思維來檢視結果，學會查證，不全盤接受生成內容，因為 AI 也會出錯。,,,,,,
127,high006,high,single_choice,三、 使用安全與倫理規範 (使用安全與倫理規範),如果不幸發現自己或同學遭到「深偽技術」（Deepfake）變臉，製作成不當的影片，請問正確的處理方式是什麼？,覺得丟臉，立刻把手機關機當作沒發生,先截圖保留證據，並向「衛生福利部性影像處理中心」申訴協助移除下架,轉傳給其他同學，問他們是不是真的,自己也用 AI 做一張假照片報復對方,B,遇到這類遭到深偽技術製作不當影像的事件，這不是被害者的錯。應先截圖保留證據，向專業單位線上申訴，切勿轉傳以免造成二度傷害。,,,,,,
128,high007,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),如果你想請 AI 幫忙修改一篇你寫好的作文，怎麼下達指令（Prompt）會得到最有用的建議？,「幫我改作文。」,「我的作文寫得很爛，你隨便改。」,「請你當作國文老師，幫我這篇作文提出修改意見，讓句子更通順。」,「把這篇文章變成火星文。」,C,給 AI 的指令越明確，例如指定角色（國文老師）、說明任務（提出修改意見）、給予目標（讓句子更通順），AI 給出的答案與建議就會越精準且實用。,,,,,,
129,high008,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),老師說知識就像「疊高積木」，如果我們一直讓 AI 直接給我們答案，而自己都不去思考，會發生什麼事？,我們的「思考肌肉」會變得越來越強壯,我們的腦袋會長出真正的積木,我們會失去獨立思考的機會，就像自己的知識箱子永遠是空的, AI 會代替我們去學校上課,C,知識就像疊高積木，過度依賴 AI 給答案，大腦就會缺乏思考鍛鍊，讓自己的思考肌肉變無力。自己辛苦思考的過程，才能創造越多的東西。,,,,,,
130,high009,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),「生成式人工智慧」有時會根據不存在的事實產生聽起來很真實卻是錯誤的答案，這種現象被稱為什麼？, AI 覺醒, AI 幻覺, AI 讀心術, AI 魔法,B,AI 無法自行判斷結果的正確性，有時候會編造出根本沒發生或不存在的細節，這種會出錯或自以為是的現象叫做「AI幻覺」。,,,,,,
131,high010,high,single_choice,三、 使用安全與倫理規範 (演算法偏見認知),當你請 AI 推薦臺灣傳統美食時，發現它只推薦特定地區的夜市小吃，忽略了原住民的傳統飲食，這是因為什麼原因？,因為 AI 學習的網路資料存在偏差，產生了「刻板印象」,因為 AI 有自己的味覺偏好,因為原住民美食不能在網路上討論,因為 AI 的電腦壞掉了,A,AI 的答案來自它學習的資料。如果網路上的討論大多集中在某幾樣小吃，AI 就會學到這個偏見並產生「刻板印象」，忽略多元的文化。,,,,,,
132,high011,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),發現網路上有知名人士鼓勵投資的煽動性影片，你懷疑這可能是用「深偽技術（Deepfake）」製作的，應該怎麼做？,覺得能賺錢，立刻分享給所有親朋好友,仔細檢查影片人物的表情或背景是否不自然，並向長輩查證，絕不輕易相信與轉傳,幫忙把這部影片重新剪輯配音再上傳,馬上照著影片的指示把零用錢匯過去,B,面對可能由深偽技術合成的影片，應保持警覺不輕易相信。我們可以尋找不合理的細節（如歪斜的背景）當作破案線索，並主動查證。,,,,,,
133,high012,high,single_choice,三、 使用安全與倫理規範 (使用安全與倫理規範),有些平臺會要求輸入信箱或電話才能使用 AI 工具。為了保護資訊安全，國中小學生應該優先選擇哪種工具？,隨便找一個國外的免費不明 AI 網站就輸入個資註冊,優先使用專為教育目的設計的 AI 產品（如教育部因材網e度），並在師長引導下使用,盜用同學的帳號密碼來登入 AI 平臺,把家裡的機密資料都輸入進去換取使用權限,B,為了避免個資外洩的高風險，中小學生應優先使用教育目的設計的 AI 工具（如因材網 e度或酷英網 E-BOT），並遵守平臺年齡規範及在師長指導下使用。,,,,,,
134,high013,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),為了準備一篇關於「校外教學」的遊記，你可以如何善用 AI 工具幫你起頭？,「幫我寫一篇1000字的校外教學遊記，我要直接複製貼上。」,「請用『表格』的方式，幫我列出這篇校外教學遊記的四段式作文大綱。」,「幫我查我們學校明天的午餐吃什麼。」,「去網路上盜用別人的遊記給我。」,B,給予明確的指令（例如指定使用「表格」呈現四段式大綱），能有效利用 AI 幫忙規劃寫作架構，激發點子而不取代自己的寫作過程。,,,,,,
135,high014,high,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),在成為一位「負責任的 AI 使用者」的三個原則中，最重要的是哪一項？,先有自己的原創想法，再使用 AI 協助與補充,全部讓 AI 從頭到尾幫忙想、幫忙寫,絕不告訴任何人我有使用 AI ,盡量使用別人的帳號登入 AI 平臺,A,負責任的 AI 使用者首要原則是「先有自己的原創想法，再使用 AI 協助」。AI 應該是輔助學習的工具，不能完全取代我們自己的思考與創作。,,,,,,
136,high015,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),AI 有時會煞有其事地給出一個根本不存在的假資訊（例如虛構的歷史事件或不存在的景點），我們把這種 AI 常常出錯的現象稱為什麼？, AI 的奇幻漂流, AI 魔法, AI 幻覺, AI 讀心術,C,AI 無法自行判斷資料的真偽，有時候會將無關的資訊拼湊在一起，產生出聽起來很合理卻是錯誤或虛構的答案，這被稱為「AI 幻覺」。,,,,,,
137,high016,high,single_choice,二、 學習運用與正向協助 (創意激發),老師請大家寫一篇科幻小說，當你缺乏靈感時，可以如何善用 AI 工具來激發創意？,直接請 AI 寫完一篇1000字的小說，並填上自己的名字繳交,提示 AI 幫忙列出幾個有趣的故事點子或大綱，自己挑選後再進行原創撰寫,叫 AI 去網路上下載別人的得獎作品,放棄寫作，叫 AI 幫忙寫一封信跟老師請假,B,我們可以利用 AI（如寫作精靈）來激發好點子或列出大綱，提供寫作靈感，但具體的內容與創作必須由我們自己完成，不可直接代寫。,,,,,,
138,high017,high,single_choice,三、 使用安全與倫理規範 (使用安全與倫理規範),發現有同學遭到「深偽技術」（Deepfake）變臉成不雅影片並在網路上流傳，身為數位好公民的你應該怎麼做？,覺得好笑，馬上轉傳到其他群組,截圖保留證據，協助通報「衛生福利部性影像處理中心」，且絕對不轉傳,在影片底下留言嘲笑該名同學,把影片下載下來存在自己的電腦裡欣賞,B,發現不當的深偽影像時，應謹記「不轉傳、截圖保留證據、向專業單位申訴」的原則，避免對受害者造成二度傷害。,,,,,,
139,high018,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),當你請 AI 幫忙規劃旅遊行程時，它卻安排了一個「根本不存在的虛構遊樂園」，這種 AI 自以為是、煞有其事給出錯誤資訊的現象稱為什麼？, AI 的覺醒, AI 幻覺, AI 魔法, AI 讀心術,B,AI 無法自行判斷結果的真實性，有時會將資料錯誤拼湊，產生聽起來很合理卻是虛構或錯誤的答案，這就是「AI幻覺」。,,,,,,
140,high019,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),在社群媒體上看到一段震驚的名人發言影片，為了確認這是不是「深偽技術」製作的假影片，你可以使用什麼「AI偵探工具箱」的方法？,看看發布影片的人是不是有很多粉絲，粉絲多就是真的,仔細觀察影片中人物的臉頰邊緣、牙齒或眼鏡是否有不自然扭曲，並尋找可信的新聞來源查證,看看影片有沒有配上好聽的音樂,檢查影片有沒有高畫質(4K)標籤,B,深偽技術在合成時，常會在細節（如臉部對稱、牙齒或背景邊緣）產生不自然的扭曲。我們應仔細觀察這些「不合理的地方」並主動查證。,,,,,,
141,high020,high,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),依據老師的規定，你在完成科學報告時使用了 AI 幫忙將文字潤飾得更通順。繳交作業時，你必須完成哪一項重要的步驟？,為了拿高分，故意隱瞞不說，宣稱全都是自己寫的,清楚標註報告中哪些段落或內容是經過 AI 協助潤飾的，對自己的作品負責,把報告上自己的名字擦掉，改成 AI 的名字,把這份報告賣給其他同學,B,負責任的 AI 使用者在依規定使用 AI 協助構思或潤飾後，應該清楚標註 AI 協助的部分，遵守學術誠信，不把生成內容直接當作原創繳交。,,,,,,
142,high021,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),在網路上看到一段影片，是某位名人代言免費送手機的煽動性好康，為了防範「深偽技術」受騙，你應該怎麼做？,立刻點擊連結並輸入個人資料,覺得能賺錢，分享給所有親戚朋友,仔細尋找影片中是否有不自然的臉部邊緣或怪異的聲音，並向官方網站查證,馬上留言稱讚這位名人,C,深偽技術在合成時，常會在細節（如臉部邊緣扭曲、聲音不同步）產生不自然的地方。面對這類煽動性影片應保持警覺並主動查證。,,,,,,
143,high022,high,single_choice,三、 使用安全與倫理規範 (使用安全與倫理規範),為了保護個人隱私與資訊安全，國中小學生上網使用生成式 AI 時，建議優先選擇哪一類工具？,網路上隨便找的免費不明 AI 網站,要求輸入身分證字號和真實地址的國外網站,專為教育目的設計的 AI 產品（如教育部因材網e度或酷英網），並在師長引導下使用,盜用同學的帳號來登入,C,一般 AI 平臺可能有收集個資的風險。學生應優先使用專為教育設計的 AI 工具，以保護資訊隱私並符合年齡規範。,,,,,,
144,high023,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),當 AI 給你的科學解答與課本上學到的知識不一樣時，你應該採取什麼態度？,認為課本一定寫錯了，完全相信 AI ,保持懷疑，主動查證其他可信的資料來源，並向老師請教確認,隨便選一個答案就好,覺得 AI 壞掉了，把電腦關機,B,AI 有時會出錯或產生幻覺。使用 AI 時應保持高度警覺與批判性思考，不輕易盲從，並主動向老師或可靠資料查證。,,,,,,
145,high024,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),布米用 AI 查資料時，發現 AI 的答案和課堂上老師教的不一樣，身為聰明的「AI 偵探」，他應該怎麼做？,認為課本一定過時了，全部相信 AI ,覺得 AI 壞掉了，把電腦摔壞,保持懷疑，主動上網搜尋其他可信資料或向老師請教查證,直接把 AI 的答案抄上去，反正有寫就好,C,AI 的答案不一定全對（可能會出現 AI 幻覺或錯誤）。遇到懷疑的資訊時，要保持批判性思考，主動尋求多方查證或詢問老師。,,,,,,
146,high025,high,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),下列何者最能正確描述生成式 AI？,具有人類意識的數位生命,根據大量資料學習模式後生成內容的系統,永遠客觀中立的百科全書,能自行決定社會規則的裁判,B,生成式 AI 透過資料與模型學習規律產生輸出，並不等於具有意識。,,,,,,
147,high026,high,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),為什麼 AI 有時會『說得很像真的』卻仍然出錯？,因為表達流暢不代表事實正確,因為 AI 只有在晚上會錯,因為錯誤只會出現在圖片,因為人類一定比 AI 慢,A,生成式 AI 擅長產生自然語言，但不具備自動保證真實性的能力。,,,,,,
148,high027,high,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),AI 輸出的品質，通常和哪個因素關係最密切？,資料品質與提示內容,滑鼠顏色,螢幕大小,打字速度快慢,A,訓練資料與提示詞品質都會影響 AI 的表現。,,,,,,
149,high028,high,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),下面哪個說法最合理？,AI 擅長輔助，但不能完全取代人的判斷,AI 比所有專家都可靠,AI 不需資料也能學會一切,AI 只要連上網就不會錯,A,AI 適合協助整理、生成與建議，但重要判斷仍需人負責。,,,,,,
150,high029,high,single_choice,一、 AI 認知與資訊素養 (AI 基本原理),若兩個 AI 對同一問題給出不同答案，最可能代表？,至少其中一個需要再查證,兩個都一定正確,只要選字比較多的,代表問題不能問,A,不同模型、資料與提問方式都可能導致結果不同，因此需要查證。,,,,,,
151,high030,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),某影片中名人『親口』鼓勵大家投資，但來源不明且語氣異常，最適合的判斷是？,可能涉及深偽，應先查證再決定是否相信,既然有畫面就一定真實,越像真人越不可能造假,先下載轉傳再說,A,深偽技術可合成影像與聲音，來源不明的煽動影片更需查證。,,,,,,
152,high032,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),如果你懷疑某張災難照片是 AI 生成的，第一步最好是？,停止轉傳並查核來源,先做成報告插圖,因為多人轉發就採用,先加上聳動標題,A,災難照片若不實，可能造成恐慌與錯誤判斷，因此要先查證。,,,,,,
153,high034,high,single_choice,一、 AI 認知與資訊素養 (辨別真偽),當你發現疑似 AI 換臉的不當內容時，較合適的行動是？,保留證據、不要轉傳並尋求大人協助,下載收藏觀察,分享給更多人討論,改圖後再上傳,A,遇到不當深偽內容，要避免二次傷害並尋求協助。,,,,,,
154,high038,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),下列哪個問題最能幫助你檢查 AI 的答案？,它的資料來源可能是什麼？,它打字快不快？,它用哪一種字體？,它會不會生氣？,A,思考資料來源與限制，有助於判斷答案可信度。,,,,,,
155,high039,high,single_choice,一、 AI 認知與資訊素養 (批判性思考),若 AI 給出非常武斷的建議，較好的反應是？,追問理由與依據，並另找來源比對,因為很肯定所以照做,把答案做成公告,完全停止思考,A,追問依據與查核來源，是更成熟的使用方式。,,,,,,
156,high040,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),若要請 AI 幫你比較『颱風』和『龍捲風』，哪個提示較完整？,請用表格比較颱風與龍捲風的形成、範圍與危險性，並以六年級程度說明,比較颱風,快點整理,說說天氣,A,完整提示包含主題、比較面向與受眾程度。,,,,,,
157,high042,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),如果 AI 回答偏離題目，下一步較好的做法是？,重述問題並加入限制條件,一直貼同一句話,怪 AI 不懂就放棄,把錯誤答案直接使用,A,有效提示是可以逐步修正與迭代的。,,,,,,
158,high043,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),哪一種提示最能提升生成內容的可用性？,請列出 4 點，每點附一個生活例子,講詳細一點,幫我全部做好,隨便都可以,A,明確的格式與要求可提升輸出品質。,,,,,,
159,high044,high,single_choice,一、 AI 認知與資訊素養 (提示詞工程),提示詞工程的核心能力，比較接近哪一項？,把需求說清楚並逐步調整,找到最會騙 AI 的方法,完全不必自己思考,只追求最長的答案,A,與 AI 有效互動，關鍵在於清楚表達需求與持續修正。,,,,,,
160,high045,high,single_choice,二、 學習運用與正向協助 (輔助學習工具),在自主學習中，AI 最適合用來做什麼？,協助解釋概念、舉例與練習,替你完成全部學習任務,保證考試拿高分,取代你做所有筆記,A,AI 可以作為個人化學習助手，但不能完全取代學習過程。,,,,,,
161,high047,high,single_choice,二、 學習運用與正向協助 (輔助學習工具),若想請 AI 協助數學學習，較好的目標是？,理解解題方法與概念,取得作業的最終答案就好,規避思考過程,在考試中偷偷使用,A,AI 可以幫助理解步驟與概念，而非只追求答案。,,,,,,
162,high048,high,single_choice,二、 學習運用與正向協助 (輔助學習工具),用 AI 當學習夥伴時，哪個行為最能提升成效？,追問不懂的地方並要求換個說法,只看一次就停止,把每個答案都照抄,從不檢查內容,A,追問與反思能讓 AI 輔助真正轉化成理解。,,,,,,
163,high050,high,single_choice,二、 學習運用與正向協助 (創意激發),在創意寫作中，AI 最適合扮演哪種角色？,靈感夥伴與修改助手,唯一作者,分數保證人,版權免責工具,A,AI 可以提供方向、標題與語句建議，但作品仍應由人主導。,,,,,,
164,high053,high,single_choice,二、 學習運用與正向協助 (創意激發),如果 AI 提供 10 個故事標題，較好的處理方式是？,比較優缺點後重新組合成自己的版本,選第一個直接交,全部照抄成系列作,完全不看內容,A,選擇、比較與重組，才是高品質創作的關鍵。,,,,,,
165,high054,high,single_choice,二、 學習運用與正向協助 (創意激發),AI 協助創作時，最需要保留的是？,自己的價值判斷與美感選擇,對內容完全不負責,只求速度不要品質,把來源全部隱藏,A,創作不是按下生成就結束，人仍應對內容負責。,,,,,,
166,high055,high,single_choice,二、 學習運用與正向協助 (資料整理與摘要),AI 協助摘要長文時，最大的價值通常是？,節省整理時間並幫助抓重點,讓原文變得一定正確,可以完全取代閱讀,保證每次都無遺漏,A,AI 摘要可提高效率，但仍需確認完整性與正確性。,,,,,,
167,high057,high,single_choice,二、 學習運用與正向協助 (資料整理與摘要),如果 AI 的摘要忽略了作者的重要例子，代表什麼？,摘要可能有遺漏，需要回看原文,作者寫錯了,摘要比原文更可靠,例子不重要,A,摘要是壓縮資訊的過程，可能省略細節。,,,,,,
168,high059,high,single_choice,二、 學習運用與正向協助 (資料整理與摘要),AI 幫你整理出『三大重點』後，下一步最值得做的是？,用自己的話重述一次,直接背誦不求理解,立刻刪掉原文,把重點原封不動貼上,A,用自己的語言重述，能檢查是否真的理解。,,,,,,
169,high060,high,single_choice,三、 使用安全與倫理規範 (個人隱私保護),下列哪種資訊最不應該出現在你給 AI 的提問中？,真實學號、住址與聯絡方式,虛構角色設定,公開課本內容,一般性的自然現象問題,A,可識別個人身分的資料不應隨意輸入 AI。,,,,,,
170,high064,high,single_choice,三、 使用安全與倫理規範 (個人隱私保護),個人隱私保護的核心觀念是？,能不提供就不提供，必要時先評估,資料給越多越專業,只要是學習就可以公開個資,對方是 AI 就不用擔心,A,提供資訊前應先評估是否必要與是否涉及敏感資料。,,,,,,
171,high065,high,single_choice,三、 使用安全與倫理規範 (學術倫理與誠實),如果老師允許使用 AI 協助報告，最符合學術誠信的做法是？,註明使用方式，並由自己負責內容,請 AI 全做後假裝原創,只改幾個字就算自己寫,不讓任何人知道,A,透明說明工具用途，並保持自己的思考與責任，才符合誠信。,,,,,,
172,high070,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),下列哪一項最能避免對 AI 過度依賴？,先自行嘗試，再把 AI 當輔助,遇到任何事都先問 AI,讓 AI 替你做每個決定,不再和他人討論,A,先思考再求助，有助於維持獨立判斷能力。,,,,,,
173,high071,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),如果使用 AI 已經影響到睡眠與情緒，較合適的做法是？,調整使用時間並尋求師長協助,繼續熬夜以免落後,用更多 AI 分散注意力,完全不告訴任何人,A,科技使用若影響身心狀態，應主動調整並尋求支持。,,,,,,
174,high072,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),『適度使用 AI』最好的理解是？,把 AI 納入學習工具之一，但保有休息、人際與思考,只要是學習就可以無限使用,每天都用越久越好,有 AI 就不需要運動,A,適度使用強調平衡，而不是完全排斥或無限制投入。,,,,,,
175,high073,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),哪一種情況最能看出你仍保有獨立思考？,會比較 AI 建議與自己的判斷後再決定,AI 說什麼就做什麼,從不檢查內容,用 AI 代替所有想法,A,人應保有最終判斷與責任，而不是完全依賴工具。,,,,,,
176,high074,high,single_choice,三、 使用安全與倫理規範 (心理健康與適度使用),健康使用 AI 的完整做法，應同時包含？,時間管理、休息、查證與人際互動,只追求效率,越晚越安靜越適合狂用,把不舒服的感受藏起來,A,健康使用科技不只看效率，也要照顧身心與生活平衡。,,,,,,
